id,pr_mean,pr_std,qr_mean,qr_std,sr_mean,sr_std,tr_mean,tr_std,por_mean,por_std,tor_mean,tor_std
4559,41.507246376811594,14.71233652554032,17.23611111111111,10.432977969927265,-33.9125,27.033402370955827,-67.69444444444444,27.791704841997216,64.79710144927536,19.13005050119089,-90.36619718309859,22.231331422256055
4560,33.23809523809524,3.1457418218883317,13.714285714285714,1.8294640678379568,-9.454545454545455,2.444423574499773,-86.45454545454545,1.9476622986935044,69.14285714285714,23.44656684034231,-109.68181818181819,3.5469111227089827
4561,43.54054054054054,12.432726200994574,17.736842105263158,5.901312122277801,-10.947368421052632,2.223645281502906,-64.86486486486487,2.978863942368618,76.78378378378379,23.16933567050877,-87.70270270270271,4.428805371623643
4562,56.554054054054056,21.704490687345743,28.32,19.852227414910733,-35.532467532467535,13.485523181164497,-84.1948051948052,11.613962668191888,79.0,16.78722165251924,-105.22077922077922,14.540247212589085
4563,43.03703703703704,12.804748776170912,26.0,10.10657494618514,-31.322580645161292,14.402927786534985,-52.32,18.58326128536108,56.925925925925924,13.689482109961556,-64.92,21.601703636519044
4564,34.72,1.5104966070799366,17.346153846153847,1.5918616989672982,-9.642857142857142,0.6102859818083951,-85.25,1.9387956497342806,56.08,16.04224423202689,-105.0,2.632217967526897
4565,39.47692307692308,10.451511031436397,19.671641791044777,10.092686963358323,-13.579710144927537,10.719622799308858,-70.46376811594203,7.732070818004423,62.23076923076923,11.41358061631875,-91.98550724637681,10.587787268143176
4566,46.608695652173914,4.157122023235312,22.666666666666668,6.699917080747261,-23.46153846153846,10.411645732731465,-85.44,6.369175770851358,79.91304347826087,15.202725852488946,-111.64,8.113593531845183
4567,38.07692307692308,15.130008584376732,20.470588235294116,11.482045560013011,-40.588235294117645,30.970685995041507,-47.0,31.82561178072452,55.23076923076923,12.905895171491004,-100.43478260869566,14.85239283007381
4568,73.67857142857143,15.572534364406208,24.0,18.85993026755321,-12.514285714285714,5.7488951911099715,-101.0909090909091,11.169123121121276,91.71428571428571,12.061915101606681,-127.0909090909091,15.013859529162795
4569,41.41463414634146,24.306955352834457,12.390243902439025,13.284647381021166,-33.09756097560975,23.449795753490655,-70.0,31.660202479653087,73.7560975609756,22.793645335878132,-99.92105263157895,29.600303678160724
4570,60.205882352941174,23.1221556746983,20.647058823529413,15.866876991617726,-12.526315789473685,1.0696000754158723,-115.52631578947368,4.655143403892443,94.17647058823529,26.4869230645163,-145.27027027027026,13.923824902912056
4571,56.04705882352941,16.90172694438122,26.827956989247312,13.379187541363162,-10.913978494623656,0.9464809068673283,-72.1304347826087,3.9320793019789213,78.72941176470589,11.78771866896581,-100.01086956521739,6.161758933689293
4572,28.90625,13.58850473516126,7.9393939393939394,0.4886216817150636,-8.484848484848484,0.6090833709770236,-64.60606060606061,15.15963418831733,59.1875,19.696823189286135,-92.34375,3.28452217795831
4573,42.86666666666667,26.424399499116134,13.147058823529411,9.902858627514572,-13.4,7.434283518172509,-78.3529411764706,30.40402677756119,65.86666666666666,29.01348345549397,-99.17647058823529,29.864862875996533
4574,48.79032258064516,10.44360754747224,17.929577464788732,9.894263444907793,-13.60759493670886,8.682031089320272,-66.93243243243244,12.680407403593557,75.54838709677419,16.212975109913426,-96.72972972972973,16.250818937615733
4575,35.56,1.0983624174196784,11.96,0.7735631842325486,-32.4,22.6503863101714,-96.91304347826087,1.3803919883815254,62.0,20.493901531919196,-115.21739130434783,3.450979970953814
4576,68.04166666666667,6.967060395572552,33.56,11.370417758376338,-38.925925925925924,14.50140714992329,-101.74074074074075,10.823816649348352,86.0,7.44983221287567,-123.88888888888889,14.920364739195128
4577,53.86764705882353,18.77569174081266,27.2972972972973,17.207579827105523,-10.734939759036145,4.083715345181078,-64.20481927710843,4.666618280099468,73.6029411764706,14.316937425016352,-87.53012048192771,8.233544888519601
4578,37.816901408450704,15.986182289763475,16.4,14.028542333400146,-17.18421052631579,18.44815675168189,-73.90789473684211,17.40929699567609,76.67605633802818,23.462751209239833,-94.52631578947368,19.0369956194791
4579,31.925925925925927,9.209198002343358,13.392857142857142,2.4544316437573794,-10.785714285714286,8.143170420038864,-82.0,4.088310863215481,57.851851851851855,16.69043572585188,-108.39285714285714,8.226000962602344
4580,52.935483870967744,8.492636217757076,24.03174603174603,6.436424754321283,-12.515625,3.3071522280316943,-78.39682539682539,12.625924052356044,74.66129032258064,10.658849947627342,-99.28571428571429,15.211136867678766
4581,45.625,10.746365664725912,16.272727272727273,2.9260867162601962,-11.636363636363637,3.7482778414706,-73.55555555555556,1.4229164972072996,72.375,12.33832950605551,-97.77777777777777,7.870871443744372
4582,45.13793103448276,16.321604336987672,14.5,8.59291774044868,-15.216216216216216,11.968732090123098,-58.375,25.040904037194824,77.62068965517241,20.050649302588937,-94.03225806451613,30.644142597669557
4583,40.578947368421055,10.509723765580564,14.7,3.809199390948182,-16.583333333333332,8.072157222342874,-73.95833333333333,3.433646830347518,71.0,20.031554055907314,-97.75,2.4022558842332624
4584,36.75757575757576,2.7855721683106416,13.264705882352942,1.899052759689168,-15.057142857142857,4.413892724069292,-66.31428571428572,1.0077252622027657,55.515151515151516,6.8007183761414955,-86.68571428571428,2.3024388134749465
4585,43.15625,11.41574946893545,18.272727272727273,8.999234739427393,-19.151515151515152,10.295986897289854,-78.0,3.282406670171613,60.0625,11.747173862252998,-99.96774193548387,6.779874729872047
4586,65.0,19.43487292765985,43.76923076923077,24.88791441691466,-18.5,5.829002721501571,-77.5909090909091,2.691047293748306,90.0,10.596495377515827,-102.81818181818181,7.499311263141943
4587,,,,,,,,,,,,
4588,47.2972972972973,16.109196408002926,18.972972972972972,10.794108719728719,-21.405405405405407,10.799047654356002,-83.43243243243244,5.112467752045473,79.02702702702703,20.1943081176509,-112.5945945945946,10.522715350571827
4589,55.19047619047619,15.737789061210197,22.137931034482758,13.45419851898831,-35.0,16.30950643030009,-74.375,22.097911854592354,72.9047619047619,14.994934896902961,-96.41666666666667,20.361149007089185
4590,47.642857142857146,9.012746076348467,21.464285714285715,10.094136002286328,-17.939393939393938,6.906033347905838,-73.96875,12.68238043261201,69.46428571428571,8.019984604799719,-102.9375,5.782178979415978
4591,45.84848484848485,1.076504222323128,16.575757575757574,6.276605447312304,-9.617647058823529,0.4859621071134796,-67.82352941176471,1.1749990797316574,63.60606060606061,7.194018533684326,-89.05882352941177,2.4726881831745526
4592,57.68421052631579,14.938655726103573,17.2,12.17620630574236,-31.923076923076923,21.261961478592696,-96.04,13.759302307893376,81.21052631578948,19.83505389155488,-122.04,12.901100728232455
4593,51.11538461538461,17.781422723810383,21.62962962962963,15.592372656142198,-30.666666666666668,21.65726291656074,-82.65384615384616,26.156249889539282,71.8076923076923,16.23154391151622,-113.6923076923077,17.067218309625105
4594,33.2212389380531,12.160966508860811,11.560344827586206,5.816576776621737,-41.474137931034484,6.865030334835849,-69.95744680851064,9.463159129765058,61.123893805309734,12.108018803733108,-87.26881720430107,7.427267091633145
4595,51.625,20.81027891051279,34.17857142857143,32.980571739205764,-21.033333333333335,14.501685725766121,-75.08333333333333,12.566213519681344,60.541666666666664,18.229964268265096,-102.45833333333333,11.697503888532042
4596,39.79032258064516,12.80893979241136,16.841269841269842,6.050597108685236,-21.984126984126984,22.182856288736403,-80.81132075471699,14.641703947356064,55.61290322580645,15.377355407000756,-106.9245283018868,11.472442875526463
4597,37.166666666666664,17.836448326079072,10.90625,5.724723655994235,-28.741935483870968,30.243066645511824,-61.43333333333333,31.97466010591651,74.23333333333333,14.289117848519863,-88.23333333333333,29.07196052709361
4598,38.7037037037037,3.3864087261222102,12.222222222222221,1.6850834320114556,-24.392857142857142,5.990106639369654,-77.35714285714286,2.003822877015077,74.0,20.28683207293725,-99.0,2.5495097567963922
4599,26.96969696969697,4.542625382168124,8.909090909090908,0.3784847271756605,-54.63636363636363,12.907170151598454,-93.44,12.487049291165627,46.81818181818182,7.060150850197764,-114.72,11.766120856085067
4600,41.035714285714285,14.60059231395656,21.675675675675677,19.465914845176904,-11.102564102564102,6.335876163460852,-64.39393939393939,28.618641301356725,62.607142857142854,13.893316187788917,-94.63636363636364,25.962464959569218
4601,46.8421052631579,25.07517782461947,14.657894736842104,8.826623350885283,-25.28205128205128,20.863351155393698,-71.3157894736842,33.14093133332087,73.8157894736842,19.998493710590324,-103.15789473684211,23.078272210012734
4602,40.07142857142857,12.936461680704138,16.785714285714285,4.5697541576352325,-21.428571428571427,12.09317567718189,-85.0,9.137833441248533,65.67857142857143,17.95043487620559,-103.64285714285714,8.414334222513583
4603,48.34782608695652,13.45074329820111,22.807692307692307,18.35969505103132,-21.78787878787879,18.994030283474597,-73.4375,19.882368916957557,67.1304347826087,10.33905364362458,-100.15625,11.59770821919141
4604,31.56,20.51161622105874,8.84,0.783836717690617,-52.92,25.71057370032804,-100.4090909090909,22.355920694139275,55.36,22.625437012354038,-137.1818181818182,21.50398771398704
4605,41.60215053763441,18.08708907132689,11.13265306122449,10.45753097943085,-55.4040404040404,10.157267579680875,-88.38028169014085,14.537340165091422,67.76344086021506,16.076696451872262,-105.4225352112676,10.647570604127822
4606,41.87692307692308,14.041156748652751,19.557142857142857,9.945042863206794,-15.605633802816902,12.998893640071818,-70.78260869565217,10.637463963347589,60.66153846153846,12.20879496740825,-92.82608695652173,10.819944710056076
4607,66.0909090909091,18.218145527091416,25.708333333333332,14.686953299517986,-28.56,21.850546903910665,-104.04166666666667,25.037437246828773,96.77272727272727,10.78269580975091,-129.45833333333334,28.90931102411278
4608,39.8,2.993325909419153,19.694444444444443,4.742359026455343,-10.057142857142857,0.7907630001770313,-77.8,2.4118753817606033,58.857142857142854,10.181616085987969,-97.4,2.497999199359359
4609,55.32,11.266658777117554,26.392857142857142,13.63645137572268,-18.34375,14.844210519172112,-81.24137931034483,6.284382242231013,78.4,11.976643937263894,-102.79310344827586,6.488075589214988
4610,33.44444444444444,5.813989089756057,14.11111111111111,4.306182750016911,-20.5,11.302654555457314,-77.375,6.5942683445549894,64.22222222222223,21.826476163787756,-99.25,8.481597726843686
4611,44.022222222222226,9.891610112478352,12.488888888888889,7.286585001744941,-15.0,10.226599304428298,-70.375,13.15393635634089,74.77777777777777,12.55545722675361,-90.83333333333333,13.892943852506168
4612,42.1764705882353,11.98153134726966,16.11764705882353,14.89525132754485,-25.555555555555557,12.07486932168636,-86.58823529411765,13.99184141911199,66.70588235294117,14.663940189066244,-110.0,6.928203230275509
4613,42.0,18.18240908130713,15.181818181818182,8.440359555225573,-40.72727272727273,22.75997647023432,-78.54545454545455,37.85946173646961,67.0,15.855598380382874,-110.3,19.950187969039288
4614,54.25,7.806247497997997,21.0,8.587782018658833,-18.0,8.845903006477066,-104.375,33.192384292183654,92.875,17.091207534870087,-134.0,26.851443164195103
4615,52.121212121212125,10.713224837067038,15.030303030303031,7.833435905781755,-21.264705882352942,9.89446911315316,-73.24242424242425,13.757709250453665,69.42424242424242,10.87123059865392,-93.0625,16.695690873695522
4616,51.16326530612245,20.087915891101794,23.826923076923077,18.401213540506333,-19.830188679245282,17.79626402287703,-67.37735849056604,19.89996341619311,76.75510204081633,21.030134464663618,-90.26415094339623,24.25194094033388
4617,56.0,13.125765283811617,22.941176470588236,17.514600928218165,-32.72,15.41822298450765,-97.83333333333333,10.180318702716969,73.92857142857143,14.882704658736719,-120.43478260869566,9.89873108669258
4618,46.275862068965516,17.26646450987087,19.857142857142858,17.984346935429084,-31.170731707317074,24.116488074045524,-82.27586206896552,23.35320483319099,70.58620689655173,20.456037370974638,-101.17241379310344,22.02360640315725
4619,54.92307692307692,19.91505630058879,32.96296296296296,19.730558140969652,-30.214285714285715,8.53294934297608,-80.07142857142857,22.18256807789874,77.3076923076923,12.464624499170661,-105.46428571428571,19.64775912860065
4620,56.96296296296296,15.61215452775908,19.88888888888889,11.976314072594795,-11.185185185185185,1.1233889546743039,-82.0,22.834347098338664,80.92592592592592,18.184091390504413,-112.18518518518519,24.050929045021718
4621,36.78787878787879,12.600523259355146,13.833333333333334,8.220908303425682,-9.555555555555555,0.5499719409228703,-73.72222222222223,12.876790298636603,57.484848484848484,13.348751416180562,-98.02777777777777,2.7027363820057047
4622,54.172413793103445,9.009837403398123,27.103448275862068,4.357671219151482,-47.166666666666664,21.773199632167575,-74.66666666666667,21.193739716590915,71.58620689655173,12.598624011838618,-102.9047619047619,13.780264569665466
4623,27.97142857142857,18.600285273212826,9.179487179487179,0.4998356074261006,-62.69230769230769,13.389919373484007,-107.65789473684211,10.126246033242614,67.17142857142858,27.09716454780116,-122.78378378378379,9.913504671515994
4624,40.04347826086956,2.4223283960320208,15.291666666666666,15.796832928012991,-23.571428571428573,7.103462794543897,-85.03571428571429,1.52320486515258,58.08695652173913,14.6463025263635,-104.10714285714286,1.6331233378819536
4625,25.35,15.545980187817042,8.926829268292684,3.625050000680825,-65.34146341463415,1.775301500983204,-94.44736842105263,3.9047701490481495,46.0,19.001315743916262,-118.05263157894737,7.643185366617536
4626,47.2962962962963,18.100163319940094,22.9375,20.974594006797844,-32.21052631578947,15.896305255486988,-74.27777777777777,13.977384732152768,75.88888888888889,23.3608303589947,-95.6,12.813385857877579
4627,50.2,7.829005896876904,16.483870967741936,12.162530954088343,-10.67741935483871,0.6903527277107321,-70.83870967741936,10.922296740017785,67.46666666666667,8.63609994281112,-91.29032258064517,6.580487031623198
4628,58.794117647058826,4.323529411764706,15.75,10.672849770432554,-9.864864864864865,0.8108108108108107,-42.27777777777778,22.189350687900205,89.0,15.3124324728403,-98.52777777777777,18.531483887204725
